Item,Port Name,Price
Jadeite,Palembang,3780
Weapon,Malacca,1620
Ship Spike,Malacca,1620
Pearl,Malacca,2385
Golden Artware,Malacca,2700
Rice,Pattani,495
Tin Ore,Pattani,900
Salt,Pattani,630
Sisal,Pattani,1404
Gunpowder,Kuching,1125
Zinc Ore,Kuching,990
Brass,Kuching,1620
Wood,Brunei,630
Agarwood,Brunei,3465
Clove,Brunei,900
Coconut,Banjarmasin,504
Rice,Banjarmasin,495
Mace,Banjarmasin,653
Nutmeg,Banjarmasin,761
Coconut,Makassar,504
White Sugar,Makassar,900
Pearl,Makassar,2385
Nutmeg,Ambon,761
Mace,Ambon,653
Clove,Ambon,900
Mace,Dili,653
Coconut,Dili,504
Fish Meat,Dili,540
Nutmeg,Dili,761
Clove,Ternate,900
Charcoal,Ternate,765
Gunpowder,Ternate,1125
Wood,Davao,630
Agarwood,Davao,3465
Ebony Wood,Davao,2538
Fish Meat,Samarai,540
Coconut,Samarai,504
Pearl,Samarai,2385
Banana,Manila,558
Gunpowder,Manila,1125
Fur,Manila,1350
Silver,Manila,1800
Fur,Surabaya,1350
Rice,Surabaya,495
Clove,Surabaya,900
Salt,Jakarta,630
Copper Ore,Jakarta,1350
Agarwood,Jakarta,3465
Gold,Jakarta,6075
Ebony Wood,Jakarta,2538
Brass,Haizhou,1620
Yellow Rice Wine,Haizhou,783
Ship Spike,Haizhou,1620
Peach Wood,Haizhou,1080
Tea Leaf,Haizhou,1350
Yellow Rice Wine,Hangzhou,783
Silk,Hangzhou,3105
Celadon,Hangzhou,3060
Blue and White Porcelain,Hangzhou,3150
Korean Pine Wood,Hangzhou,990
Tea Leaf,Macao,1350
Folding Fan,Macao,1080
Sisal,Macao,1620
Peach Wood,Macao,1080
Musk,Macao,2385
Fish Meat,Tamsui,540
Beeswax,Tamsui,765
Charcoal,Tamsui,765
Agate,Tamsui,1485
Fish Meat,Anping,540
Zinc Ore,Anping,990
Korean Pine Wood,Anping,990
Ambergris,Anping,3150
Celadon,Zhangzhou,3060
Silk,Zhangzhou,3105
Tea Leaf,Zhangzhou,1350
Iron Ore,Zhangzhou,1080
Musk,Zhangzhou,2385
Fish Meat,Naha,540
Honey,Naha,720
Coral,Naha,1620
Lead,Naha,945
Lacquerware,Sakai,2205
Katana,Sakai,2385
Pearl,Sakai,2385
Silver,Sakai,1800
Niter,Sakai,1080
Sake,Nagasaki,810
Lacquerware,Nagasaki,2205
Charcoal,Nagasaki,765
Katana,Nagasaki,2385
Wheat,Edo,378
Sake,Edo,810
Tortoise Shell,Edo,2250
Katana,Edo,2385
Tin Ore,Busan,900
Silver,Busan,1800
Niter,Busan,1080
White Porcelain,Busan,3686
Copper Ore,Hanyang,1350
Beeswax,Hanyang,765
Ginseng,Hanyang,1620
White Porcelain,Hanyang,3686
Charcoal,Pohang,765
Potassium Alum,Pohang,1350
Korean Pine Wood,Pohang,990
Ginseng,Pohang,1620
Banana,San Juan,558
White Sugar,San Juan,900
Rum,San Juan,720
Pearl,San Juan,2385
Cocoa,Santo Domingo,1080
Agate,Santo Domingo,1485
Tobacco,Santo Domingo,1260
Tobacco,San Diego,1260
Cocoa,San Diego,1080
Coral,San Diego,1620
Rum,Nassau,720
Weapon,Nassau,1620
Ship Spike,Nassau,1620
Tortoise Shell,Nassau,2250
Potato,Veracruz,405
White Sugar,Veracruz,900
Carmine,Veracruz,2340
Gold,Veracruz,6075
Agate,Veracruz,1485
Vanilla,Mérida,693
Cocoa,Mérida,1080
Potato,Mérida,405
Carmine,Mérida,2340
Jadeite,Mérida,6300
Vanilla,Trujillo,693
Wood,Trujillo,630
Brass,Trujillo,1620
Oak,Trujillo,1800
Banana,Portobello,558
Cocoa,Portobello,1080
Copper Ore,Portobello,1350
Silver,Portobello,1800
Banana,Grand Cayman,558
Rum,Grand Cayman,720
Sisal,Grand Cayman,1080
Tortoise Shell,Grand Cayman,2250
Banana,Willemstad,558
Honey,Willemstad,720
Beeswax,Willemstad,765
Sisal,Willemstad,1080
Banana,Caracas,558
Cocoa,Caracas,1080
Niter,Caracas,1080
Sisal,Caracas,1080
Cocoa,Cayenne,1080
Tin Ore,Cayenne,900
Silver,Cayenne,1800
Vanilla,Maracaibo,693
Charcoal,Maracaibo,765
Potassium Alum,Maracaibo,1350
Silver Artware,Maracaibo,2025
Gold,Maracaibo,6075
Rum,Jamaica,720
Coral,Jamaica,1620
White Sugar,Jamaica,900
Gold,Jamaica,6075
Tobacco,Havana,1260
Rum,Havana,720
Weapon,Havana,1620
Pearl,Havana,2385
Corn,Lima,504
Quinine,Lima,1215
Niter,Lima,1080
Gold,Lima,6075
Rhodochrosite,Lima,3375
Quinine,Lambayeque,1215
Corn,Lambayeque,504
Rhodochrosite,Lambayeque,3375
Corn,Tumbes,504
Iron Ore,Tumbes,1080
Zinc Ore,Tumbes,990
Rhodochrosite,Tumbes,3375
Tequila,Panama,1296
Coral,Panama,1620
Sweet Potato,Panama,432
Silver,Panama,1800
Tequila,Guatemala,1296
Cotton,Guatemala,720
Sweet Potato,Guatemala,432
Silver,Guatemala,1800
Wood,Acapulco,630
Sweet Potato,Acapulco,432
Silver,Acapulco,1800
Cocoa,Pernambuco,720
Corn,Pernambuco,504
Oak,Pernambuco,1800
Mate,Bahia,720
Corn,Bahia,504
Maca,Bahia,1188
Mate,Buenos Aires,720
Sausage,Buenos Aires,720
Tortoise Shell,Buenos Aires,2250
Maca,San Antonio,1188
Mate,San Antonio,720
Tin Ore,San Antonio,900
Oak,San Antonio,1800
Maca,Valparaiso,1188
Wood Carving,Valparaiso,810
Silver,Valparaiso,1800
Fish Meat,Copiapó,540
Quinine,Copiapó,1458
Tobacco,Copiapó,1890
