Name,East Asia,Ming Empire,Korean,Japan,Southeast Asia,Central South Peninsula,India,Persia,Arab,East Africa,West Africa,Turkey,North Africa,Iberia,France,Italy,Balkan,Britain,Netherlands,Germany,Northern Europe,Caribbean,Central and South America,South America West Coast
Beer,1105,1105,1105,1105,1105,1105,0,0,0,1190,1105,0,0,850,850,850,850,935,935,850,935,1275,1275,1275
Wine,1800,1800,1800,1800,1560,1560,0,0,0,1560,1560,0,0,1320,1200,1320,1320,1320,1320,1440,1440,1560,1560,1560
Tequila,1560,1560,1560,1560,1560,1560,0,0,0,1800,1680,0,0,1560,1680,1560,1560,1800,1800,1800,1800,1320,1200,1440
Whiskey,1440,1440,1440,1440,1170,1170,0,0,0,1170,1170,0,0,1080,990,1080,1080,900,990,990,990,1350,1350,1350
Gin,1680,1680,1680,1680,1365,1365,0,0,0,1365,1365,0,0,1260,1155,1260,1260,1155,1050,1155,1155,1575,1575,1575
Aquavit,1764,1764,1764,1764,1568,1666,0,0,0,1568,1470,0,0,1274,1274,1274,1274,1176,1078,1078,980,1470,1372,1372
Sake,1080,1080,1080,900,1170,1170,0,0,0,1170,1260,0,0,1440,1620,1350,1250,1800,1800,1800,1800,1530,1440,1350
Sherry,3600,3600,3600,3600,2880,3060,0,0,0,2700,2700,0,0,1800,1980,2160,2340,2160,2340,2340,2340,3240,3240,3240
Yellow Rice Wine,870,870,1044,957,1044,1044,0,0,0,1131,1131,0,0,1044,1044,1044,1131,1131,1131,1131,1131,1131,1131,1131
Brandy,3400,3400,3400,3400,2720,2890,0,0,0,2720,2720,0,0,2040,1700,2040,2210,2040,2040,2210,2550,3060,3060,3060
Port Wine,4200,4200,4200,4200,3360,3570,0,0,0,3150,3150,0,0,2100,2310,2520,2730,2520,2730,2730,2730,3780,3780,3780
Quinine,2430,2430,2430,2430,2025,2025,2025,1890,1755,1755,1755,2160,1890,2430,2430,2160,2025,2700,2700,2700,2700,1755,1620,1350
Chamomile,1520,1520,1520,1520,1425,1425,1330,1330,1330,1235,1235,1425,1140,1140,950,1045,1235,1045,1045,1140,1140,1330,1235,1235
Chinese Peony,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
Artemisia,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900,900
Myrrh,2100,2100,2100,2100,1950,1950,2100,1800,1650,1500,1650,1800,1800,1800,1800,1800,1800,1800,1950,1950,2100,2250,2250,2250
Oregano,1620,1620,1620,1620,1440,1530,1440,1440,1440,1350,1260,1080,990,1080,1170,900,990,1080,1170,1260,1170,1260,1170,1170
Turmeric,1470,1470,1470,1470,1155,1155,1260,1365,1365,1470,1470,1890,1680,1575,1575,1680,1785,1470,1470,1470,1470,1575,1575,1470
Maca,1560,1560,1560,1560,1800,1800,2040,1920,1920,1680,1560,1800,1560,1680,1680,1680,1680,1800,1800,1800,1800,1440,1320,1200
Rose,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020
Ginseng,2160,2160,1800,2160,2340,2160,2520,2340,2340,2340,2520,2880,2700,2520,2700,2520,2520,2700,2700,2700,2700,2340,2340,2340
Rhino Horn,6160,6160,6160,6160,4480,5040,4200,3360,3080,2800,3360,4480,4200,4200,4480,4200,4200,4480,4480,4480,4480,5040,5040,5040
Vanilla,1750,1750,1750,1750,910,1050,1050,1400,1400,1400,1400,1750,1750,2450,2450,2100,2100,2800,2800,2800,2800,770,700,840
Mace,2175,2175,2175,2175,725,725,1450,2175,2175,2175,2900,4350,3625,5800,5800,5075,4350,6525,6525,6525,6525,2900,2900,2900
Black Pepper,1800,1800,1800,1800,900,900,600,1200,1200,1800,1800,3000,2400,4200,4200,3600,3000,4800,4800,4800,4800,3000,3000,3000
Saffron,1950,1950,1950,1950,1160,1160,1160,780,1160,1160,1160,1160,1160,1160,1950,1560,1560,1950,2340,2340,2340,1560,1560,1560
Cinnamon,1960,1960,1960,1960,1470,1470,980,1470,1960,1960,2940,3920,3920,4900,4900,5880,5880,3920,3920,3920,3920,2940,2940,2940
Clove,2000,2000,2000,2000,1000,1500,1500,1500,2000,2000,3000,4000,4000,5000,5000,6000,6000,4000,4000,4000,4000,3000,3000,3000
Rosemary,1775,1775,1775,1775,1065,1065,1775,1562,1562,1278,1278,1420,1420,710,1065,1065,1278,1278,1278,1278,1420,1420,1420,1420
Nutmeg,2535,2535,2535,2535,845,845,1690,2535,2535,2535,3380,5070,4225,7605,7605,6760,5915,8450,8450,8450,8450,3380,3380,3380
Oakmoss,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150
Frankincense,3700,3700,3700,3700,2590,2775,2405,2220,2035,2220,2405,2775,2590,2960,2960,2960,2775,3145,3145,3330,3330,2775,2775,2775
Egyptian Essence,4500,4500,4500,4500,4500,4500,4500,4500,4500,3750,2250,3000,1500,3000,3000,3000,3000,3000,3000,3000,3000,4500,4500,4500
Argan Oil,3600,3600,3600,3600,2400,2400,2400,2160,2160,1800,1800,2400,1200,2640,3000,3000,2400,2400,3000,2400,2400,2400,2400,2400
White Sandalwood,2500,2500,2500,2500,1500,1500,1375,1500,1500,1625,1750,2000,1750,2625,2750,2500,2000,3125,3750,3125,3125,2000,2000,2000
Ambergris,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
Musk,2650,2650,2650,2650,3710,3180,3710,4770,4770,5300,5830,7420,6360,6360,6360,6360,6360,6890,6890,6890,7420,5830,5300,5300
Agarwood,7000,7000,7000,7000,3850,3850,5600,5600,5600,5250,5250,6300,6300,4900,4900,4900,5600,5950,5250,5250,5600,5250,5250,5250
Cotton,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
Wool,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050
Cotton Fabric,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
Fur,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
Natural Silk,1540,1400,1540,1540,1540,1540,1400,1540,1540,1680,1680,1680,1680,1820,2100,1820,1820,2100,2100,2100,2100,1820,1820,1820
Sappanwood,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
Indian Calico,2775,2775,2775,2775,2220,2220,1850,2220,2220,2220,2220,2775,2775,2775,2775,2775,2775,3700,3700,3700,3700,2960,2960,2960
Woolen Fabric,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
England Tweed,2600,2600,2600,2600,2800,2800,3000,3000,3000,2600,2400,2600,2400,2400,2400,2600,2600,2000,2200,2200,2200,2800,2800,2800
Lace,4410,4410,4410,4410,3920,4165,3675,3675,3675,3675,3430,2940,2940,2940,2940,2450,3185,3185,3185,3185,3185,3675,3675,3675
Turkish Rug,4050,4050,4050,4050,2925,2925,2925,3375,3375,2250,2250,2250,2700,2925,3150,2925,2700,3600,3600,3375,3375,3150,3150,3150
Silk,3450,3450,4140,4140,4830,4485,5175,5175,5175,6210,6210,6900,6900,7245,7245,8280,6900,7935,7935,7590,7590,6210,6210,6210
Carmine,6500,6500,6500,6500,3640,3640,4680,3900,3640,3120,3120,5460,3120,5200,5720,6500,5980,5200,6500,5200,5200,2600,2600,2600
Velvet,6400,6400,6400,6400,6400,6400,6400,6400,6400,5760,5760,4800,4800,4160,3840,3200,3840,4480,4480,4480,4480,4800,4800,4800
Royal Purple,4160,4160,4160,4160,3840,3840,4800,4800,4800,3840,3840,3840,3200,4480,4800,5120,3840,4800,5760,4800,4800,3840,3840,3840
Viking Artware,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000,6300,6650,5950,5600,5250,5950,6300,5250,5250,5250,5250,7000,7000,7000
Blended Alloy,4800,4800,4800,4800,4800,4800,4800,4800,4800,4800,4320,4560,4080,3840,3600,4080,4320,3600,3600,3600,3600,4800,4800,4800
Fine Gunpowder,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,3690,3895,3485,3280,3075,3485,3690,3075,3075,3075,3075,4100,4100,4100
